Package                                Version
-------------------------------------- ---------
asgiref                                3.4.1
Brotli                                 1.0.9
certifi                                2021.10.8
cffi                                   1.15.0
charset-normalizer                     2.0.8
click                                  8.0.3
colorama                               0.4.4
ConfigArgParse                         1.5.3
cryptography                           36.0.0
defusedxml                             0.7.1
Django                                 3.2.9
django-debug-toolbar                   3.2.2
django-debug-toolbar-template-profiler 2.0.2
django-environ                         0.8.1
django-extensions                      3.1.5
Flask                                  2.0.2
Flask-BasicAuth                        0.2.0
Flask-Cors                             3.0.10
gevent                                 21.8.0
geventhttpclient                       1.5.3
greenlet                               1.1.2
idna                                   3.3
itsdangerous                           2.0.1
Jinja2                                 3.0.3
locust                                 2.5.0
MarkupSafe                             2.0.1
method-decorator                       0.1.3
msgpack                                1.0.3
oauthlib                               3.1.1
Pillow                                 8.4.0
pip                                    21.3.1
psutil                                 5.8.0
pycparser                              2.21
pydot                                  1.4.2
pydotplus                              2.0.2
PyJWT                                  2.3.0
pyparsing                              3.0.6
python3-openid                         3.2.0
pytz                                   2021.3
pywin32                                302
pyzmq                                  22.3.0
requests                               2.26.0
requests-oauthlib                      1.3.0
roundrobin                             0.0.2
setuptools                             59.4.0
siege                                  0.0.2
six                                    1.16.0
social-auth-app-django                 5.0.0
social-auth-core                       4.1.0
sqlparse                               0.4.2
typing_extensions                      4.0.1
urllib3                                1.26.7
Werkzeug                               2.0.2
wheel                                  0.37.0
wrapt                                  1.13.3
zope.event                             4.5.0
zope.interface                         5.4.0
